        1        1        1        1        0        0        0        0        3        0      201      202      203     1202
        1        1        1        1        0        0        0        0        3        0      202      203      204     1203
        1        1        1        1        0        0        0        0        3        0      203      204      205     1204
        1        1        1        1        0        0        0        0        3        0      204      205      206     1205
        1        1        1        1        0        0        0        0        3        0      205      206      207     1206
        1        1        1        1        0        0        0        0        3        0      206      207      208     1207
        1        1        1        1        0        0        0        0        3        0      207      208      209     1208
        1        1        1        1        0        0        0        0        3        0      208      209      210     1209
        1        1        1        1        0        0        0        0        3        0      209      210      211     1210
        1        1        1        1        0        0        0        0        3        0      210      211      212     1211
        1        1        1        1        0        0        0        0        3        0      211      212      213     1212
        1        1        1        1        0        0        0        0        3        0      212      213      214     1213
        1        1        1        1        0        0        0        0        3        0      213      214      215     1214
